ID	 name	chrom	strand	txStart	txEnd	cdsStart	cdsEnd	exonCount	exonStarts	exonEnds	proteinID	alignID
STAT5B	ENST00000698808.1	chr17	-	42199175	42276397	42201737	42232127	19	42199175,42202339,42202756,42207557,42210170,42210402,42211983,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42201864,42202447,42202808,42207728,42210301,42210497,42212190,42216106,42217282,42217464,42218330,42218878,42219460,42219842,42223556,42224868,42227685,42232137,42276397,	A0A8V8TP16	uc316bzk.1
STAT5B	ENST00000698809.1	chr17	-	42199175	42276397	42201737	42232127	18	42199175,42202339,42202756,42207557,42210170,42210402,42211983,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42201864,42202447,42202808,42207728,42210301,42210497,42212190,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227685,42232137,42276397,	A0A8V8TM84	uc316bzl.1
STAT5B	ENST00000698810.1	chr17	-	42199175	42276413	42227563	42232127	19	42199175,42202339,42202756,42207557,42210170,42210402,42211983,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42201864,42202447,42202808,42207728,42210301,42210497,42212190,42216106,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227657,42232137,42276413,	A0A8V8TMA6	uc316bzm.1
STAT5B	ENST00000698811.1	chr17	-	42199180	42205280	42199180	42199180	3	42199180,42202339,42202756,	42201864,42202447,42205280,		uc316bzn.1
STAT5B	ENST00000698812.1	chr17	-	42199180	42232129	42229532	42232127	19	42199180,42202339,42202756,42207549,42210170,42210402,42211983,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42229398,42231999,	42201864,42202447,42202808,42207728,42210301,42210497,42212190,42216106,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227685,42229533,42232129,	A0A8V8TMQ6	uc316bzo.1
STAT5B	ENST00000698813.1	chr17	-	42199180	42276397	42207665	42232127	19	42199180,42202339,42202756,42207557,42210170,42210402,42211983,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42201864,42202447,42202808,42207688,42210301,42210497,42212190,42216106,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227685,42232137,42276397,	A0A8V8TMR0	uc316bzp.1
STAT5B	ENST00000698814.1	chr17	-	42199180	42276397	42202784	42232127	19	42199180,42202339,42202756,42207549,42210170,42210402,42211983,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42201864,42202447,42202808,42207728,42210301,42210497,42212190,42216106,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227685,42232137,42276397,	A0A8V8TP21	uc316bzq.1
STAT5B	ENST00000698815.1	chr17	-	42199180	42276397	42210398	42232127	18	42199180,42202339,42202756,42207557,42210344,42211983,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42201864,42202447,42202808,42207728,42210497,42212190,42216106,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227685,42232137,42276397,	A0A8V8TM91	uc316bzr.1
STAT5B	ENST00000698816.1	chr17	-	42211860	42276325	42211860	42211860	13	42211860,42216013,42217159,42217376,42218150,42218722,42219311,42219711,42223381,42224778,42227528,42231999,42276247,	42212190,42216106,42217282,42217464,42218330,42218878,42219463,42219842,42223556,42224868,42227685,42232137,42276325,		uc316bzs.1
STAT5B	ENST00000698817.1	chr17	-	42222883	42232139	42222883	42222883	3	42222883,42227528,42231999,	42224868,42227685,42232139,		uc316bzt.1
